top - 03:03:36 up 50 days,  8:15,  0 users,  load average: 115.55, 71.89, 36.45
Tasks: 110 total,   9 running, 101 sleeping,   0 stopped,   0 zombie
%Cpu(s): 67.3 us,  1.4 sy,  0.0 ni, 30.5 id,  0.0 wa,  0.0 hi,  0.8 si,  0.0 st
MiB Mem : 1031865.+total, 117975.8 free,  72575.6 used, 841314.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used. 928038.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 310527 root      20   0    5044   3072   3072 R  94.1   0.0 139:01.34 bash
 242549 root      20   0    5044   1548   1548 R  88.2   0.0   1119:19 bash
 372239 root      20   0   18.2g   1.0g 342596 R  23.5   0.1   1:14.98 python
 372366 root      20   0 8913644 548328 176688 S  17.6   0.1   0:20.62 python
 372339 root      20   0 8917308 523088 164384 S  11.8   0.0   0:22.17 python
 372342 root      20   0 8918752 549260 173600 S  11.8   0.1   0:20.13 python
 372343 root      20   0 8914192 549652 173604 S  11.8   0.1   0:22.79 python
 372345 root      20   0 8914348 535340 168992 S  11.8   0.1   0:21.25 python
 372346 root      20   0 8918756 549308 165920 S  11.8   0.1   0:19.79 python
 372347 root      20   0 8913604 537616 172068 R  11.8   0.1   0:21.30 python
 372349 root      20   0 8914188 536444 172064 R  11.8   0.1   0:19.88 python
 372351 root      20   0 8913636 530328 167456 R  11.8   0.1   0:22.41 python
 372353 root      20   0 8918752 554868 178216 S  11.8   0.1   0:21.75 python
 372357 root      20   0 8918752 543748 168992 S  11.8   0.1   0:19.72 python
 372363 root      20   0 8917144 539696 165920 S  11.8   0.1   0:21.20 python
 372365 root      20   0 8914192 544964 172072 S  11.8   0.1   0:21.34 python
 372368 root      20   0 8917144 540504 175152 S  11.8   0.1   0:21.86 python
 372370 root      20   0 8914192 531364 165920 S  11.8   0.1   0:20.73 python
 372374 root      20   0 8914192 542316 172072 S  11.8   0.1   0:21.11 python
 372378 root      20   0 8914192 525300 170528 R  11.8   0.0   0:21.82 python
 372379 root      20   0 8914188 535592 172064 S  11.8   0.1   0:20.15 python
 372381 root      20   0 8917308 544024 175144 S  11.8   0.1   0:21.05 python
 372382 root      20   0 8913592 535776 173600 S  11.8   0.1   0:20.11 python
 372383 root      20   0 8913836 533696 167456 S  11.8   0.1   0:22.06 python
 372384 root      20   0 8913628 521412 168992 S  11.8   0.0   0:21.46 python
 372385 root      20   0 8913592 530944 169000 S  11.8   0.1   0:21.00 python
 372388 root      20   0 8894808 529184 172064 S  11.8   0.1   0:20.76 python
 372391 root      20   0 8917308 532888 170560 S  11.8   0.1   0:21.63 python
 372398 root      20   0 8918748 543320 170528 S  11.8   0.1   0:20.67 python
 372399 root      20   0 8913640 538840 170528 S  11.8   0.1   0:19.84 python
 257610 root      20   0   11.4g  39936  39936 S   5.9   0.0  11:40.16 node
 372337 root      20   0 8959348 586860 168992 S   5.9   0.1   0:21.65 python
 372338 root      20   0 8918756 545980 168992 S   5.9   0.1   0:20.99 python
 372340 root      20   0 8959340 577140 168996 S   5.9   0.1   0:21.25 python
 372341 root      20   0 8917308 540772 172076 S   5.9   0.1   0:22.14 python
 372344 root      20   0 8918756 554240 175136 S   5.9   0.1   0:23.08 python
 372348 root      20   0 8914192 545600 176672 R   5.9   0.1   0:21.80 python
 372350 root      20   0 8913636 539532 175152 S   5.9   0.1   0:21.00 python
 372352 root      20   0 8927968 545764 167464 S   5.9   0.1   0:22.28 python
 372354 root      20   0 8913636 546904 179752 S   5.9   0.1   0:21.71 python
